delta,omega_g,omega_r,n
69.0,-16.383607095239842,4.210453451944101,0.015625036217869044
70.0,-16.499562692388775,4.237800806977114,0.01555589321152397
71.0,-16.614640734366127,4.265469259271664,0.015500839651289256
72.0,-16.728858489293934,4.29344474383782,0.015459515514601853
73.0,-16.842232875551304,4.321712553722703,0.015431592574899572
74.0,-16.95478049511014,4.3502576728450455,0.015416771811787381
75.0,-17.066518031775892,4.3790641751424815,0.015414781035481667
76.0,-17.17746054527653,4.40811632840929,0.015425372702506305
77.0,-17.287624258405156,4.437397389859984,0.015448321905408105
78.0,-17.397024742432254,4.466890785270407,0.015483424517216514
79.0,-17.50567744815889,4.4965800400795155,0.015530495477132516
80.0,-17.613596555941594,4.526447776720742,0.015589367204482221
81.0,-17.720796859807823,4.556476811219086,0.015659888128586326
82.0,-17.82729274553486,4.58665003451448,0.015741921325160956
83.0,-17.933098180142046,4.616950208990126,0.015835343249500478
84.0,-18.03822694537849,4.647360326926363,0.015940042559209125
85.0,-18.142692551124952,4.677863094681964,0.016055919019062417
86.0,-18.246508097119307,4.7084425392002585,0.016182882481547735
87.0,-18.349686679085398,4.739081156444901,0.016320851937536584
88.0,-18.452240906759716,4.769763242066768,0.016469754632527134
89.0,-18.554183215684105,4.800472324497596,0.016629525243181405
90.0,-18.655525763339217,4.831193052398887,0.016800105110577532
91.0,-18.756280397512747,4.861910188325428,0.016981441526249984
92.0,-18.856458756406155,4.89260878018359,0.017173487068109682
93.0,-18.956072242483938,4.923274312040834,0.017376198982135396
94.0,-19.055131941837836,4.953892508509416,0.0175895386083744
95.0,-19.15364860667536,4.984450872651137,0.017813470847735366
96.0,-19.251633003519252,5.014935096991383,0.018047963667355116
97.0,-19.34909532506103,5.045333684369457,0.01829298764256761
98.0,-19.446045780118006,5.075633930424352,0.01854851553292359
99.0,-19.542494186237167,5.105824536464703,0.018814521891026746
100.0,-19.63844996366633,5.135894810981895,0.019090982701608552
101.0,-19.73392273292397,5.165834061260666,0.019377875049187143
102.0,-19.828921414588542,5.195632149290313,0.019675176813595454
103.0,-19.923454930548967,5.225280155017506,0.019982866390073465
104.0,-20.017531985652095,5.254769091702491,0.020300922434618382
105.0,-20.11116098395787,5.284090106014276,0.020629323630914055
106.0,-20.204350141625998,5.313235692071311,0.02096804847924486
107.0,-20.297107426687752,5.342198981167552,0.021317075105594552
108.0,-20.38944050703326,5.370972522616753,0.021676381088836526
109.0,-20.481357113755344,5.399549582999112,0.02204594330628156
110.0,-20.572864395468955,5.427925134111369,0.02242573779550315
111.0,-20.663969744897045,5.456092794659625,0.022815739631513534
112.0,-20.75467980167522,5.4840482660770515,0.023215922818589994
113.0,-20.845001633316464,5.5117864225847,0.023626260195512522
114.0,-20.934941520605875,5.539303551827921,0.02404672335340378
115.0,-21.024505995050703,5.566595553958763,0.024477282565381932
116.0,-21.113701275313648,5.59365885180392,0.024917906726729354
117.0,-21.20253328070575,5.6204909246823656,0.025368563305619606
118.0,-21.2910079436067,5.647088384082469,0.02582921830310463
119.0,-21.379130817699714,5.673449873014323,0.026299836221352315
120.0,-21.466907625453285,5.699572446339613,0.026780380040068937
121.0,-21.554343550976867,5.725454883057572,0.027270811200786386
122.0,-21.641443930419314,5.751094461808734,0.027771089596924068
123.0,-21.72821357275789,5.77649389787569,0.02828117357078039
124.0,-21.81465775225504,5.801648013216313,0.028801019915798066
125.0,-21.900781110784386,5.826557763753332,0.029330583884152557
126.0,-21.9865882820202,5.851222597295082,0.029869819198756437
127.0,-22.07208372390327,5.875642831077424,0.030418678069984065
128.0,-22.157271932955325,5.899817938031801,0.030977111215177183
129.0,-22.242157121594285,5.923748329657483,0.03154506788291284
130.0,-22.326743472980638,5.947434269750782,0.0321224958791861
131.0,-22.4110350648203,5.970876068117075,0.032709341596682505
132.0,-22.495035677949527,5.99407521558414,0.03330555004663828
133.0,-22.57874952578084,6.017030804946459,0.03391106489243212
134.0,-22.66218009359525,6.039744887886028,0.03452582848485973
135.0,-22.74533098235401,6.062218622948659,0.03514978189923023
136.0,-22.828205870692972,6.084452435628709,0.03578286497402799
137.0,-22.91080819024589,6.1064477014446314,0.036425016349365215
138.0,-22.993141265048063,6.128205925744918,0.037076173508037734
139.0,-23.075208628304093,6.149727642456283,0.037736272815579223
140.0,-23.15701346761942,6.171014220875674,0.038405249561969654
141.0,-23.238558523669905,6.19206848916756,0.039083038003218586
142.0,-23.319847209840038,6.212890522888579,0.03976957140275881
143.0,-23.400882930863094,6.233480765305354,0.040464782073616236
144.0,-23.481668023190306,6.253842620741894,0.04116860141982341
145.0,-23.562205508957113,6.27397704169339,0.04188095997799958
146.0,-23.64249871462937,6.293883895118266,0.04260178745875607
147.0,-23.722549731652453,6.313567014346567,0.04333101278705965
148.0,-23.802361809989236,6.3330258546347125,0.04406856414302275
149.0,-23.881937211805536,6.352263204905926,0.04481436900168912
